dbq_prd_type,website_name,competence_date,brand,product_code,country_code,currency_code,price,CategoryCode,title,sizes,colors,img_url,item_url
E0003,United Kingdom - H&M,2024-03-03,H&M,1125616_group_001_en_gb,44,GBP,£11.00,kids_newbornbaby_essentials_babymobile,Rainbow-shaped baby mobile,,Powder pink/Rainbow,https://image.hm.com/assets/hm/da/c2/dac28146e1d25b1a6e49497a7dace8c75a15f926.jpg,https://www2.hm.com//en_gb/productpage.1125616001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1175484_group_001_en_gb,44,GBP,£12.00,home_cookingdining_tablecloths,Cotton tablecloth,140x180,,https://image.hm.com/assets/hm/3d/a5/3da59f6426bb7a1fb6383b039887c1b7f5e30dca.jpg,https://www2.hm.com//en_gb/productpage.1175484001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1194902_group_002_en_gb,44,GBP,£27.00,home_lighting_lampshades,Paper star lampshade,,"White/Spotted,Beige/Spotted",https://image.hm.com/assets/hm/96/46/9646f0d01dce7c5575e4c493ebda206c5b18d14d.jpg,https://www2.hm.com//en_gb/productpage.1194902002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1187852_group_002_en_gb,44,GBP,£9.00,home_kitchen_servingware,2-pack wine glasses,,,https://image.hm.com/assets/hm/50/89/508925b477cbdf475c2f356eb237fc938acd37d3.jpg,https://www2.hm.com//en_gb/productpage.1187852002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1196658_group_001_en_gb,44,GBP,£3.00,home_decorations_decoraccessories,Glittery glass Christmas bauble,,"Silver-coloured,Gold-coloured",https://image.hm.com/assets/hm/0b/b7/0bb7a3232b09adb5dcae1f919329773521429728.jpg,https://www2.hm.com//en_gb/productpage.1196658001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1095039_group_002_en_gb,44,GBP,£9.00,home_decorations_candleholders,Glass tealight holder,,"Dark beige,Green,Yellow,Light grey,dc,dc",https://image.hm.com/assets/hm/61/cb/61cb93355dc5d9803cbb3578a5b7e1eb781226e0.jpg,https://www2.hm.com//en_gb/productpage.1095039002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0975184_group_002_en_gb,44,GBP,£9.00,home_cushions_cushioncover,Cotton twill cushion cover,50x50,"Light beige,White",https://image.hm.com/assets/hm/04/19/04199192a4a5925184d704aee3259bec289dedb3.jpg,https://www2.hm.com//en_gb/productpage.0975184002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1095039_group_007_en_gb,44,GBP,£9.00,home_decorations_candleholders,Glass tealight holder,,"Royal blue,Green,Dark beige,Yellow,dc,dc",https://image.hm.com/assets/hm/bd/67/bd6704e00bafcd53ffdb4a2c18ac44c6980d10b8.jpg,https://www2.hm.com//en_gb/productpage.1095039007.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1168939_group_002_en_gb,44,GBP,£6.00,home_cookingdining_coaster,4-pack jute coasters,10x10,"Beige/Red,Beige/Brown",https://image.hm.com/assets/hm/bb/5d/bb5d4b6861e11286d94420798e31db2d11bae09f.jpg,https://www2.hm.com//en_gb/productpage.1168939002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1100552_group_001_en_gb,44,GBP,£6.00,home_decorations_candleholders,Small glass tealight holder,,"Light beige,Green,Brown,Light yellow",https://image.hm.com/assets/hm/93/73/9373522c469f470e21d339098859550fbbd55b05.jpg,https://www2.hm.com//en_gb/productpage.1100552001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1165103_group_002_en_gb,44,GBP,£8.00,home_decorations_candleholders,Stoneware candlestick,,White,https://image.hm.com/assets/hm/0f/cd/0fcdd77d021081a50fd8629cb2ef8880f6cf753f.jpg,https://www2.hm.com//en_gb/productpage.1165103002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1008025_group_006_en_gb,44,GBP,£6.00,home_cookingdining_plates,Deep porcelain plate,,"Green/Patterned,White,Black/Patterned",https://image.hm.com/assets/hm/fc/12/fc12ca2a9f73d7f4cbe79c56a63ebb6cdc13e104.jpg,https://www2.hm.com//en_gb/productpage.1008025006.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1024350_group_002_en_gb,44,GBP,£15.00,home_textiles_cushions_covers,Tufted cotton cushion cover,50x50,,https://image.hm.com/assets/hm/ff/3a/ff3a52acbaffce204dc0152f1c1e70246b760c42.jpg,https://www2.hm.com//en_gb/productpage.1024350002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1163192_group_001_en_gb,44,GBP,£12.00,home_decorations_vases,Stoneware vase,,Dark grey,https://image.hm.com/assets/hm/28/aa/28aa78403621f8f069a3d18582704497da27784b.jpg,https://www2.hm.com//en_gb/productpage.1163192001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1202510_group_001_en_gb,44,GBP,£6.00,home_cookingdining_coaster,4-pack graphic-print coasters,9x9,Green/Patterned,https://image.hm.com/assets/hm/ab/ff/abff099ecfc9f5aa663cfd50e3f7d94f70c46491.jpg,https://www2.hm.com//en_gb/productpage.1202510001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0529911_group_022_en_gb,44,GBP,£30.00,home_homewear,Terry dressing gown,"XL,L","Anthracite grey,Black",https://image.hm.com/assets/hm/02/d1/02d1a20fd564a8214f10eca9ff4b819030fa3ceb.jpg,https://www2.hm.com//en_gb/productpage.0529911022.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1108836_group_001_en_gb,44,GBP,£12.00,home_decorations_mirrors,Moon mirror,,White/Moon,https://image.hm.com/assets/hm/9a/d5/9ad5b35949a3e6236a3d6b2e431b6b1befc09f98.jpg,https://www2.hm.com//en_gb/productpage.1108836001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1095039_group_001_en_gb,44,GBP,£9.00,home_decorations_candleholders,Glass tealight holder,,"Green,Dark beige,Yellow,Light grey,dc,dc",https://image.hm.com/assets/hm/d3/8d/d38deeae648472518f2a074e98a2a77877ee3509.jpg,https://www2.hm.com//en_gb/productpage.1095039001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0704900_group_014_en_gb,44,GBP,£11.00,home_textiles_cushions_covers,Velvet cushion cover,50x50,"Dark red/Patterned,Light beige/Patterned,Anthracite grey/Patterned,Brown/Patterned,dc",https://image.hm.com/assets/hm/47/9f/479f43f3addfd64c75b1faa272a280dc6e2df818.jpg,https://www2.hm.com//en_gb/productpage.0704900014.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1129265_group_002_en_gb,44,GBP,£15.00,home_decorations_pots,Stoneware plant pot,,"Beige,White",https://image.hm.com/assets/hm/dc/f6/dcf6e24a2daeb16e6264ede052b0dfa99a6698b3.jpg,https://www2.hm.com//en_gb/productpage.1129265002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1095039_group_003_en_gb,44,GBP,£9.00,home_decorations_candleholders,Glass tealight holder,,"Yellow,Green,Dark beige,Light grey,dc,dc",https://image.hm.com/assets/hm/93/44/9344b55e48a437e99fe1e18bf9551df65a7862be.jpg,https://www2.hm.com//en_gb/productpage.1095039003.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1084847_group_008_en_gb,44,GBP,£8.00,home_textiles_cushions_covers,Linen-blend cushion cover,50x50,"Yellow,Natural white",https://image.hm.com/assets/hm/ca/98/ca9804f26757739c8ce8fa38b14b9bb673e8b572.jpg,https://www2.hm.com//en_gb/productpage.1084847008.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1115380_group_001_en_gb,44,GBP,£11.00,home_decorations_vases,Metal vase,,Silver-coloured,https://image.hm.com/assets/hm/0c/c6/0cc677349ee750174fe38b5ea617717a73ff040d.jpg,https://www2.hm.com//en_gb/productpage.1115380001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1078348_group_001_en_gb,44,GBP,£6.00,home_decorations_vases,Small glass vase,,"Clear glass,Beige",https://image.hm.com/assets/hm/1d/21/1d216fb0215d326d7fdfe63217d1624623299be6.jpg,https://www2.hm.com//en_gb/productpage.1078348001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1100552_group_002_en_gb,44,GBP,£6.00,home_decorations_candleholders,Small glass tealight holder,,"Green,Light beige,Brown,Light yellow",https://image.hm.com/assets/hm/ed/a4/eda4b162b360865007614105116f2ac35858e618.jpg,https://www2.hm.com//en_gb/productpage.1100552002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1160530_group_001_en_gb,44,GBP,£11.00,home_decorations_candleholders,Glass candle lantern,,Yellow,https://image.hm.com/assets/hm/e3/2e/e32e9d1b31062703239abfe5481134ffe8243cdf.jpg,https://www2.hm.com//en_gb/productpage.1160530001.html
E0003,United Kingdom - H&M,2024-03-03,Star Trading,1037479_group_001_en_gb,44,GBP,£5.00,home_brands_startrading,Cord set,,White,https://image.hm.com/assets/hm/23/d4/23d44bdc456f43f31166f749c5e76484db0beff6.jpg,https://www2.hm.com//en_gb/productpage.1037479001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1168939_group_001_en_gb,44,GBP,£6.00,home_cookingdining_coaster,4-pack jute coasters,10x10,"Beige/Brown,Beige/Red",https://image.hm.com/assets/hm/16/f9/16f926c9cbbfad2cad6406f45b526eefb6ac13a6.jpg,https://www2.hm.com//en_gb/productpage.1168939001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1120053_group_001_en_gb,44,GBP,£11.00,home_decorations,Decorative glass bowl,,Clear glass,https://image.hm.com/assets/hm/e9/10/e91038d41ba4625d283fde5f76c1ff9362ab593c.jpg,https://www2.hm.com//en_gb/productpage.1120053001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0531997_group_010_en_gb,44,GBP,£6.00,kids_girls_partyoccasion_party,Glittery star garland,,Silver-coloured,https://image.hm.com/assets/hm/b0/cb/b0cb009342af7f80c474f0c5c1a2a670d48ccd83.jpg,https://www2.hm.com//en_gb/productpage.0531997010.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1129158_group_002_en_gb,44,GBP,£15.00,home_decorations,Decorative stoneware bowl,,Beige,https://image.hm.com/assets/hm/b9/9a/b99a4b4f7a00fc4e70d895673adaf51a4884d78b.jpg,https://www2.hm.com//en_gb/productpage.1129158002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0460912_group_002_en_gb,44,GBP,£36.00,home_bedlinen_bedskirts,Washed linen single valance,SINGLE,"Light grey,White,Beige",https://image.hm.com/assets/hm/ff/ca/ffcaeb92652ca33a44d96b7e17e6d8a1daabb644.jpg,https://www2.hm.com//en_gb/productpage.0460912002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1133925_group_001_en_gb,44,GBP,£11.00,home_decorations_posters,Poster,50x50,Natural white,https://image.hm.com/assets/hm/72/01/7201fa9e348012cea4b7b33b12463b906dfb42d1.jpg,https://www2.hm.com//en_gb/productpage.1133925001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1109539_group_001_en_gb,44,GBP,£6.00,home_textiles_cushions_covers,Linen-blend cushion cover,50x50,Light beige/Happy Holidays,https://image.hm.com/assets/hm/ec/4f/ec4f5c633b250961342d1f8f69838a9dfdb53a74.jpg,https://www2.hm.com//en_gb/productpage.1109539001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1123371_group_001_en_gb,44,GBP,£8.00,home_decorations_vases,Glass vase,,Black/Clear glass,https://image.hm.com/assets/hm/03/b5/03b5235bcf239a6762287e87b3309582fde7c70a.jpg,https://www2.hm.com//en_gb/productpage.1123371001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1152573_group_001_en_gb,44,GBP,£30.00,home_lighting_celinglamps,Papier-mâché pendant light,,White/Light blue,https://image.hm.com/assets/hm/26/a1/26a14547e1fdb79453fcd94437320a5ba7a07ecc.jpg,https://www2.hm.com//en_gb/productpage.1152573001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1108356_group_002_en_gb,44,GBP,£21.00,home_furnitures_storage_shelves,Metal mesh wall shelf,,"Silver-coloured,Yellow",https://image.hm.com/assets/hm/38/a3/38a3396685df3285f46114d2f21790d9e8950dd7.jpg,https://www2.hm.com//en_gb/productpage.1108356002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1066580_group_002_en_gb,44,GBP,£72.00,home_lighting_wall,Pleated-shade wall lamp,,White/Gold-coloured,https://image.hm.com/assets/hm/1d/e0/1de051fdca5346288ee023894698ab364f19512a.jpg,https://www2.hm.com//en_gb/productpage.1066580002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1085329_group_002_en_gb,44,GBP,£6.00,home_kitchen_placemats,Cotton table mat,35x48,Natural white,https://image.hm.com/assets/hm/32/76/3276ed963285a4b0eca41241adec3698550f582c.jpg,https://www2.hm.com//en_gb/productpage.1085329002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0991344_group_007_en_gb,44,GBP,£5.00,home_kitchen_storage,Round knob,,Dark grey,https://image.hm.com/assets/hm/4d/28/4d28dd1ac0ed307ab68218329ff1d8cc4abe0662.jpg,https://www2.hm.com//en_gb/productpage.0991344007.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1135401_group_001_en_gb,44,GBP,£9.00,home_decorations_decoraccessories,Small metal storage box,,Dark grey,https://image.hm.com/assets/hm/7e/41/7e41c73d38f41cbbe979251e9a3fcd3732684dd7.jpg,https://www2.hm.com//en_gb/productpage.1135401001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1137198_group_002_en_gb,44,GBP,£9.00,home_decorations,Decorative stoneware bowl,,"White,Beige,Rust brown,Light beige",https://image.hm.com/assets/hm/60/bf/60bf7a5fc8d9303b3c3ffcf2d0793d1e87cc84a7.jpg,https://www2.hm.com//en_gb/productpage.1137198002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1088549_group_002_en_gb,44,GBP,£8.00,home_decorations_vases,Small glass vase,,Red,https://image.hm.com/assets/hm/c9/02/c902e50e76c3bfe75bb60624ec0f9c36b143904a.jpg,https://www2.hm.com//en_gb/productpage.1088549002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0983974_group_002_en_gb,44,GBP,£9.00,home_bedlinen_pillowcases,Cotton sateen pillowcase,KING,"Greige,White",https://image.hm.com/assets/hm/49/28/4928b69ab91cc2671a94dd32f359cb11691a8f07.jpg,https://www2.hm.com//en_gb/productpage.0983974002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1137949_group_002_en_gb,44,GBP,£6.00,home_cushions_cushioncover,Patterned cushion cover,50x50,Dark blue/Patterned,https://image.hm.com/assets/hm/ae/6a/ae6ab4ba2bbaf0fcea2361fd0b6d6f40a96bcbd2.jpg,https://www2.hm.com//en_gb/productpage.1137949002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1198376_group_001_en_gb,44,GBP,£6.00,home_cookingdining_coaster,4-pack coasters,D10,"Gold-coloured,Silver-coloured",https://image.hm.com/assets/hm/76/fe/76fe13c8c4f1b0705b28d747f1830e6d3861580f.jpg,https://www2.hm.com//en_gb/productpage.1198376001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1105508_group_002_en_gb,44,GBP,£14.00,home_decorations_vases,Small glass vase,,"Blue,Transparent",https://image.hm.com/assets/hm/d0/65/d06524601bdf50da6ef7836a21d6177ebc953356.jpg,https://www2.hm.com//en_gb/productpage.1105508002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1078350_group_001_en_gb,44,GBP,£6.00,home_decorations_vases,Tall glass mini vase,,Clear glass,https://image.hm.com/assets/hm/51/6f/516ffe020c670da60145e5e2f406118776f66da3.jpg,https://www2.hm.com//en_gb/productpage.1078350001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1041276_group_002_en_gb,44,GBP,£9.00,home_babyroom_accessoriesstorage,2-pack cotton changing mat covers,50x70,"White/Floral,White/Spotted",https://image.hm.com/assets/hm/50/f9/50f910ea512871ef56e21e55edee080667068636.jpg,https://www2.hm.com//en_gb/productpage.1041276002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1095039_group_006_en_gb,44,GBP,£9.00,home_decorations_candleholders,Glass tealight holder,,"Light green,Green,Dark beige,Yellow,dc,dc",https://image.hm.com/assets/hm/88/62/8862140099082a821f90af9c7f9ddb9405f5da7b.jpg,https://www2.hm.com//en_gb/productpage.1095039006.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1100552_group_003_en_gb,44,GBP,£6.00,home_decorations_candleholders,Small glass tealight holder,,"Brown,Light beige,Green,Light yellow",https://image.hm.com/assets/hm/04/fb/04fbeaf3a9fffaaa721832c722d71109d5d54c33.jpg,https://www2.hm.com//en_gb/productpage.1100552003.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1092762_group_002_en_gb,44,GBP,£6.00,home_decorations_trays,Small hexagonal metal tray,,Black,https://image.hm.com/assets/hm/d5/dd/d5ddf1a0cebabf5c88770c11df94eb1421cdb405.jpg,https://www2.hm.com//en_gb/productpage.1092762002.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1173172_group_001_en_gb,44,GBP,£5.00,home_bathshower_accessories_bathroomaccessories,Glass toothbrush mug,,Yellow,https://image.hm.com/assets/hm/79/91/799149371f19d8fdc43db3a6ad3b998dffeec1af.jpg,https://www2.hm.com//en_gb/productpage.1173172001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,1025265_group_001_en_gb,44,GBP,£8.00,home_textiles_cushions_covers,Animal-patterned linen-blend cushion cover,40x60,Black/Zebra print,https://image.hm.com/assets/hm/83/da/83dafc3919037c4a76761e31475210657e92c38f.jpg,https://www2.hm.com//en_gb/productpage.1025265001.html
E0003,United Kingdom - H&M,2024-03-03,H&M,0975823_group_007_en_gb,44,GBP,£9.00,kids_toys_softtoys,Extra-soft soft toy,,"Greige/Koala,Grey/Koala",https://image.hm.com/assets/hm/4a/29/4a2987a005941ad9205058f04b46846a3ad1bd17.jpg,https://www2.hm.com//en_gb/productpage.0975823007.html
